drop_length,adv,rec,avg_vel,width,y
-0.1095258,0.2832945,0.10284774,0.03024639,-0.19661416,0.11647688
0.5552113,0.2377427,-0.6128609,0.7202175,-0.45997164,0.89257497
-1.2371343,-1.3818936,1.2270079,-1.4167643,0.56306976,-1.5251371
-1.3711143,-1.6378652,1.4064498,-1.5436797,0.543229,-1.7088809
1.4181702,0.74899745,-1.4727997,1.375518,-0.23475446,1.3378251
0.45949185,0.25890923,-0.50157785,0.6072727,-0.37479642,0.7602345
-0.46556252,-0.13972077,0.41580737,-0.33405176,-0.20128705,-0.28347656
0.09705281,-0.039047718,-0.15279783,0.23395291,-0.34863546,0.35175887
-0.85731065,-0.6771784,0.8886754,-0.93662095,0.3650612,-0.98298097
1.2027689,0.6071699,-1.2570696,1.2166909,-0.3037583,1.2375003
-0.7809678,-0.51196414,0.73310876,-0.6727214,-0.20156685,-0.65817493
-1.4707408,-1.8617259,1.5812006,-1.6626333,0.45997667,-1.8416415
-0.21426025,0.017088048,0.18969087,-0.08984658,-0.20066868,-0.01928528
-1.5326331,-1.8924292,1.6388886,-1.6858475,0.2797334,-1.8462832
0.40558076,0.12552042,-0.45686567,0.574503,-0.49461582,0.7361833
1.1379303,0.6827918,-1.1831896,1.1408259,-0.2371156,1.1465741
1.3651147,-9.613436,0.33134258,0.6721221,-5.4601197,0.8844832
-0.53478,-0.4624322,0.50825363,-0.36374757,-0.53470594,-0.29163092
-1.4635676,-1.761038,1.5298231,-1.638198,0.5543745,-1.8241298
-1.4299103,-1.732612,1.4921539,-1.6190294,0.5733189,-1.7982802
-0.9449203,-0.77409995,0.8929811,-0.8513798,-0.22174862,-0.8544682
-0.9781722,-0.92169416,0.95964473,-0.9943612,0.09663075,-1.0369674
-0.17454153,0.34205437,0.17396833,-0.027208226,-0.18924098,0.05678853
0.51489073,0.20403011,-0.57019234,0.6834093,-0.4812428,0.8540538
-1.4051203,-1.6842872,1.4516466,-1.5940845,0.5724157,-1.7653685
-0.27770966,-16.652065,-0.52622354,-0.65980494,-4.7246594,0.4512772
1.2342627,1.1707331,-1.215414,1.2033418,-0.11383237,1.1508666
-0.35557932,-0.15607996,0.31984735,-0.22564691,-0.25150278,-0.16487488
-0.58388805,-0.27595192,0.5378795,-0.43978247,-0.2870881,-0.39512318
-0.9058795,-0.709144,0.8537677,-0.8035479,-0.2348677,-0.80042785
-0.20558287,-0.02574481,0.1798497,-0.08274402,-0.21608472,-0.011383209
2.5207624,1.9093632,-2.518235,2.1475706,0.29458526,1.6399273
-0.45366266,-0.31221718,0.41583592,-0.3066123,-0.36899653,-0.24445184
1.3015438,-3.0193837,1.2738671,-1.4768862,-5.27064,0.81561345
-1.4023942,-1.6881056,1.4462831,-1.5358517,0.3048003,-1.670936
2.343666,1.4937947,-2.3249116,2.0007572,0.08210687,1.6238037
-0.96521777,-0.82524514,1.0315968,-1.1204581,0.5614043,-1.1918979
-1.476622,-1.8442938,1.5835798,-1.6615982,0.49121058,-1.8526261
0.8653505,0.72822464,-0.8594193,0.93916273,-0.29573473,1.0048349
-1.3802273,-1.6680962,1.4204348,-1.5496204,0.4572194,-1.6943922
-0.41756773,-0.23061094,0.3810857,-0.28028643,-0.29965165,-0.22098975
2.5405135,1.952664,-2.5337915,2.160348,0.3164925,1.6422672
-0.11444331,-20.74816,0.100673,1.6006906,-5.9388647,0.126396
-0.9699745,-0.8666978,0.933863,-0.9361693,-0.04768699,-0.96332884
-1.3562692,-1.5566676,1.3495144,-1.4454114,0.19247745,-1.5489519
1.471236,1.030142,-1.495523,1.3825628,-0.10462518,1.2850351
-1.453617,-1.7990526,1.5442103,-1.6335819,0.48662364,-1.8152425
-0.6216718,-0.13727126,0.6042009,-0.54605466,0.025046635,-0.5229745
0.27545658,-10.951614,1.6808387,0.2382545,-4.4154863,0.4612866
0.35153598,0.12762463,-0.40842295,0.4938068,-0.36506936,0.63743824
-1.2948503,-1.4976507,1.2716804,-1.431246,0.37104455,-1.532362
-0.9177079,-0.6887505,0.88242453,-0.7580763,-0.46373576,-0.72990835
0.83494043,0.71529126,-0.8270067,0.91693914,-0.30517933,0.9906272
-0.4458601,-0.33676285,0.40446836,-0.2946979,-0.39876455,-0.22808677
-1.4722414,-1.8380642,1.5772104,-1.6566318,0.48851603,-1.8458828
-1.2628646,-1.4236122,1.2116791,-1.4104133,0.47727814,-1.5133171
0.18112916,0.27096254,-0.17234193,0.3106361,-0.2625884,0.42065686
0.10570973,0.030823782,-0.13884671,0.227344,-0.27336127,0.3334741
-0.9250046,3.3566651,-1.4545828,-1.077288,-0.8821824,0.4236689
0.56804067,0.5041386,-0.56976855,0.71676886,-0.37787798,0.8628408
1.362353,1.0984675,-1.3570507,1.3036772,-0.12444973,1.230056
-0.18778838,-0.17920323,0.1530522,-0.05156179,-0.34597218,0.033224206
-0.67835826,-0.3355639,0.6261996,-0.54653883,-0.23162837,-0.5146062
-1.0554653,-1.0900335,1.0310992,-1.1465209,0.30749735,-1.2089585
2.4408937,1.9375075,-2.4332824,2.0846288,0.30523083,1.60044
-0.6621731,-0.39122832,0.6161468,-0.50739145,-0.36551368,-0.46331272
0.8233964,-13.61052,1.7674971,-0.8218382,0.69018596,0.11571393
-1.2872193,-1.3993355,1.2234019,-1.3342434,0.1008082,-1.4050748
0.47573,0.31770802,-0.50570023,0.6243939,-0.36939648,0.77679574
-1.2808899,-1.448204,1.2399257,-1.385579,0.27985546,-1.4745204
-0.9828933,-0.914721,1.0135157,-1.1192063,0.4873877,-1.1870778
-1.221061,-1.3480383,1.1606488,-1.3289831,0.31706572,-1.4044323
1.1060518,0.9811584,-1.0847493,1.1166224,-0.20641418,1.1112344
-1.4109571,-1.737543,1.4763033,-1.5888863,0.45493838,-1.7445843
-1.4317579,-1.6993405,1.4728708,-1.5476663,0.22768636,-1.6751614
-0.77589667,-11.473451,-2.4923048,2.2946901,-2.7794037,0.21046938
0.33329403,0.1483854,-0.37971532,0.46832976,-0.32946804,0.6048672
-1.1852798,-1.2685345,1.1341676,-1.2531666,0.198509,-1.3205913
2.0600142,1.2504579,-2.069066,1.8151035,-0.015149813,1.5349071
-0.97839296,-0.836152,0.9292268,-0.9005684,-0.18470652,-0.91226274
-0.24492943,-0.16461864,0.21601318,-0.11356263,-0.30375445,-0.039715577
-0.96644783,-0.79386055,0.92211944,-0.8579722,-0.291634,-0.8561785
0.14256513,-0.03723456,-0.20351107,0.2902279,-0.4014922,0.41933426
-1.419114,-1.7169621,1.4803436,-1.588337,0.4932963,-1.7590033
-1.2732755,-1.3160642,1.2408531,-1.2761011,-0.057852354,-1.3326489
0.046589047,-0.037978336,-0.089249715,0.17634648,-0.31421283,0.2827278
-1.2909516,-1.4851485,1.2636764,-1.418473,0.34471565,-1.5166011
-0.48845437,-0.32836086,0.45023906,-0.34011164,-0.3708098,-0.2810283
-0.9113673,-0.85006857,0.9230775,-0.9791722,0.27352127,-1.0298128
-1.486219,-1.811661,1.5651505,-1.7000967,0.62485725,-1.8919063
-0.9514176,-0.773309,0.89988,-0.8425016,-0.27988926,-0.8396398
-1.4164721,-1.7600735,1.4891193,-1.5983994,0.44283733,-1.7527959
-1.236893,-1.3816015,1.1714228,-1.3668462,0.38581732,-1.4456046
-1.1563836,-1.1227497,1.1445179,-1.1292887,-0.11900598,-1.1725086
-1.1813684,-1.2854375,1.1294241,-1.2826701,0.3062465,-1.3546541
-1.3141338,-1.4881355,1.2853347,-1.4004135,0.20845562,-1.4939315
-0.17243996,-0.085114434,0.14613293,-0.050149057,-0.2514172,0.025419187
0.35962802,0.76628006,-0.3141452,0.5320142,-0.31325522,0.6718271
-1.4753592,-1.7759953,1.5494957,-1.6481686,0.53597754,-1.8365885
-1.4294864,-1.7223228,1.4823434,-1.5618193,0.2825859,-1.699012
0.47543716,0.22110955,-0.53107274,0.6255246,-0.39177123,0.78353465
1.3372252,0.8457793,-1.3796102,1.2831485,-0.15722542,1.2286444
-0.87632024,-0.776816,0.88360673,-0.92573345,0.23397315,-0.9673997
0.9053056,0.900754,-0.86975145,0.9699691,-0.2682794,1.0172435
0.4697228,0.7625427,-0.41864085,0.64487004,-0.36164305,0.79494685
0.29674006,0.38710213,-0.28331345,0.4367877,-0.29455885,0.5622094
-1.2016492,-1.2090133,1.1774931,-1.1936939,-0.06810285,-1.2446238
-0.04534903,-0.16189612,-0.011518791,0.10867277,-0.43543366,0.2222626
1.24068,-12.490029,1.5237656,1.811704,-0.066993006,0.18461943
-0.037330925,-0.12422563,-0.015390143,0.10441835,-0.37235662,0.21074738
-0.86621404,-0.7039865,0.8419792,-0.841756,0.021638203,-0.8611696
1.158198,0.65120834,-1.2068841,1.1664244,-0.26381737,1.1790745
2.4418216,1.4815377,-2.4105685,2.0722895,0.07258941,1.6794131
-0.7792609,-0.5042869,0.7289258,-0.6574496,-0.24762999,-0.63784313
-1.4920048,-1.905568,1.6173519,-1.6893649,0.46011293,-1.8749315
1.4039075,1.2806957,-1.3944612,1.3249098,-0.045187335,1.2237809
1.7822301,2.1904306,-1.3455242,1.0468156,-1.6211734,0.11376064
0.18349105,0.6831436,-0.15379329,0.35084334,-0.26335135,0.47473451
-0.09939177,0.36171693,0.10013126,0.047459584,-0.20249899,0.13737778
-1.3665928,-1.5950755,1.3845748,-1.519828,0.5040375,-1.6747034
-0.064903036,0.15355869,0.057519183,0.061875533,-0.21282732,0.14731543
-0.92623246,-0.7388101,0.8725223,-0.82195944,-0.24954446,-0.81944025
-1.4441993,-1.7217621,1.501776,-1.6101613,0.53711677,-1.7925209
-0.042033166,-0.18358147,-0.009710655,0.12414347,-0.5010983,0.24486043
-0.58027315,-0.1402119,0.5328885,-0.45942345,-0.1264965,-0.42127356
-1.2727504,-1.4610702,1.2349753,-1.4210069,0.42324623,-1.5159161
0.5681222,0.23811017,-0.62462354,0.73938316,-0.48900536,0.91578543
-0.27691573,0.41747612,0.29043478,-0.11805619,-0.18933536,-0.037357736
-1.4300084,-1.7533762,1.4977303,-1.5815198,0.34451568,-1.730363
-0.23232463,0.23668332,0.21800296,-0.093753055,-0.16661806,-0.018256295
-1.0665109,-1.0736912,1.0424676,-1.1039515,0.1315736,-1.1595815
-0.008408353,-0.053248927,-0.025933906,0.11802195,-0.29824284,0.21548985
-0.69576293,-0.46961164,0.6493906,-0.5326784,-0.4298853,-0.48591486
-0.624776,-0.48855567,0.5813111,-0.45713022,-0.4882951,-0.39706466
1.2628211,1.4640391,-1.2566421,1.2130761,0.016741175,1.1264174
-0.80554616,-0.56665426,0.74632746,-0.63941866,-0.43902028,-0.6008996
-1.4955275,-1.8441969,1.5954409,-1.6788883,0.5165315,-1.8724377
-1.4238865,-1.6581334,1.4471463,-1.5209618,0.17350759,-1.636163
0.49179268,0.47006083,-0.49163586,0.64891726,-0.3723952,0.8019387
-0.67658335,-0.24162053,0.6736224,-0.6396567,0.1218282,-0.6330997
-1.2205989,-1.3583387,1.1570365,-1.3604681,0.43085518,-1.440652
-0.122104704,0.29697442,0.11533587,0.019373102,-0.19372837,0.10517441
0.23587646,-0.49060044,-2.861006,1.6114665,-5.1961393,0.7684418
0.00798662,0.45970178,0.0066874474,0.16122313,-0.23357223,0.26279888
-1.4625636,-1.7784677,1.5365576,-1.666595,0.59955233,-1.852066
-1.2785718,-1.4568616,1.241278,-1.4284029,0.4866913,-1.5422866
-0.19139168,-0.2510127,0.1378855,-0.033530477,-0.45371023,0.06669736
0.41387308,0.5428376,-0.38584065,0.5695281,-0.33957887,0.7104823
1.4868356,1.2132403,-1.4873143,1.391198,-0.060592275,1.2785388
2.0020404,1.2919711,-2.0174468,1.778034,-0.0046862476,1.5022364
-0.5968771,-0.42159426,0.55188555,-0.4377992,-0.42244565,-0.3825744
0.4902035,0.19965942,-0.5470329,0.6493587,-0.43833745,0.8134993
-0.4814856,-0.14758085,0.43076223,-0.34898946,-0.20333412,-0.2994612
-1.0432663,-1.0354854,1.0254538,-1.0735457,0.11376205,-1.1269344
-1.3814719,-1.5568826,1.367233,-1.4501665,0.111434475,-1.5436764
1.2665898,1.2719382,-1.2503387,1.2234288,-0.069050506,1.1538533
-1.4859564,-1.8223823,1.5713979,-1.6340996,0.2952434,-1.7866647
1.6244528,1.3080789,-1.6295015,1.4915576,-0.012493428,1.3304372
-1.919867,-24.284166,-1.9425879,1.2281947,0.21736807,0.46219823
1.9298674,1.2198176,-1.9523268,1.7268767,-0.026908647,1.4756218
-0.67978334,-0.4825629,0.6309488,-0.5141098,-0.45087048,-0.46321383
-1.4142932,-1.6981863,1.4661689,-1.5842582,0.5433924,-1.7610198
-0.5148536,-0.12647153,0.4641251,-0.38369033,-0.17777738,-0.3370324
-0.39166576,0.0014576763,0.35223752,-0.26100668,-0.1656146,-0.20318776
-0.7615967,-0.47939688,0.7141324,-0.65513843,-0.18540743,-0.6393643
-0.4022112,0.37959063,0.41314715,-0.24644496,-0.1510012,-0.17646702
-0.052183077,-17.809317,-2.910931,-1.2198282,-2.8886032,0.16371387
-0.38449043,-0.29874653,0.34502095,-0.2370988,-0.38534537,-0.1663335
-0.8896593,-0.80418575,0.9157794,-0.9704096,0.32113108,-1.0218197
-1.0665698,-1.060819,1.1003038,-1.2417095,0.56881595,-1.3217249
0.66152567,0.5031832,-0.6755891,0.7860435,-0.3594458,0.9106025
-0.060468167,0.0013116002,0.041788563,0.058015373,-0.23630415,0.1420403
-1.317563,-1.5392809,1.3100481,-1.4731493,0.44908717,-1.5916809
-1.3145437,-1.5021591,1.2965106,-1.460495,0.48158106,-1.5883684
1.7900378,1.0404477,-1.8298081,1.6400195,-0.105005875,1.457572
-0.9774063,-0.8715554,0.9394799,-0.93624926,-0.07341616,-0.96174264
-1.1718385,-18.66035,1.4062521,-0.74376345,-5.5438337,0.6662091
-1.4842777,-1.8681725,1.5998883,-1.6729412,0.48490945,-1.8655872
-1.0968672,-1.1562394,1.1053112,-1.2663842,0.5321257,-1.3463471
0.13232252,-0.058706447,-0.18808378,0.29058358,-0.45670247,0.4239259
-1.4945635,-1.7956336,1.5687165,-1.669669,0.55694467,-1.8614123
0.53025675,0.6008486,-0.50696516,0.6895326,-0.3743769,0.83868694
-0.6091423,-0.4248001,0.56433606,-0.4499971,-0.42042243,-0.39618903
-1.3385575,-1.5698076,1.341232,-1.4645426,0.31456244,-1.5778568
-1.2154702,-1.2881364,1.1627411,-1.2492712,0.080707625,-1.3138304
-0.75307643,-0.4812714,0.75658184,-0.7586824,0.17957437,-0.77364326
-1.5317447,-10.764681,0.59402347,1.4779329,-2.8376644,0.97831225
-1.3095555,-1.5093486,1.2905838,-1.4255399,0.29922053,-1.5268154
2.184793,1.3305343,-2.180453,1.897832,0.017880578,1.578614
-1.3871964,-1.6673294,1.432955,-1.5629338,0.5505382,-1.7347059
-0.21657284,0.14473777,0.19163953,-0.086821094,-0.16378264,-0.013737936
-1.3954661,-1.702751,1.4467771,-1.5556283,0.38801676,-1.6970572
-1.3715546,-1.6109879,1.3942949,-1.5279902,0.49532282,-1.6812806
0.46716118,0.34349775,-0.49007052,0.616263,-0.36445358,0.76694065
-0.8679991,-0.6373993,0.8122123,-0.743583,-0.29229626,-0.7289634
0.24824397,-12.260847,-1.7951121,-0.9494296,-4.9880886,0.12059775
0.46342474,0.26443434,-0.50483626,0.61156744,-0.3756847,0.7649164
1.8611869,1.0813822,-1.8987312,1.6947602,-0.09260915,1.4893068
0.9401679,0.49048388,-0.99018246,1.0096629,-0.3456606,1.0862647
-0.56145614,-0.316943,0.5190215,-0.41434315,-0.33196485,-0.36445653
-0.21735488,-0.24140805,0.16757257,-0.06827529,-0.40816614,0.023340877
-1.0597308,-1.0617721,1.0377915,-1.0938195,0.12217079,-1.1486571
-0.067808494,0.42631137,0.07643847,0.084318236,-0.21411015,0.17906274
-1.0573517,-1.0855851,1.032698,-1.1283555,0.24049737,-1.1885567
-0.96769357,-6.6524653,0.7613651,-0.68968606,-0.92964107,0.3047945
-0.6937769,-0.17052175,0.7203688,-0.6822806,0.22064134,-0.68249226
-0.3255163,-0.2403557,0.29072833,-0.18516389,-0.34903285,-0.113325074
-0.70238173,-0.39708465,0.6840913,-0.6541442,0.02536567,-0.64924955
