drop_length,adv,rec,avg_vel,width,y
-1.441221,-1.793168,1.5277934,-1.6239657,0.46544382,-1.7943741
1.5422789,0.8861315,-1.5904781,1.4531742,-0.1580927,1.3567977
-1.3525627,-1.5867904,1.3649441,-1.5089881,0.47803396,-1.6497343
0.65944195,0.56579226,-0.65847,0.7861786,-0.35870287,0.90874827
-1.2083346,-1.3411081,1.1954482,-1.3788404,0.53748655,-1.4806141
0.89433825,0.4146707,-0.9492305,0.98906267,-0.39762712,1.0932375
2.0033805,-9.0244875,1.1061518,0.6949682,-2.0891461,0.13787198
-1.4524436,-1.7969002,1.542215,-1.6322231,0.48621213,-1.8133119
-1.4741074,-1.7351876,1.4979876,-1.7112068,0.7217471,-1.8850267
-0.28499672,-0.12036838,0.25250745,-0.15933372,-0.24173675,-0.09348734
-0.15716735,-0.18780757,0.111616,-0.014449614,-0.37728775,0.078981146
-1.5158406,-1.8685673,1.6201146,-1.701864,0.52709097,-1.8989971
-1.1494861,-1.1643686,1.1187017,-1.1557469,0.0039605685,-1.2100314
-0.117747396,-0.11560801,0.08837567,0.01074521,-0.30843997,0.09738034
-0.9065333,-0.7096399,0.8541861,-0.8034287,-0.23768263,-0.80004084
-1.4095734,-1.6731006,1.4568317,-1.569875,0.51627636,-1.7440472
0.9947227,1.0230826,-0.96305454,1.0315176,-0.20780303,1.0470195
-0.56701326,0.2510211,0.6177932,-0.47561687,0.040665675,-0.43865007
-0.75678504,-0.40707093,0.7731151,-0.77479583,0.25252265,-0.79216456
0.3437084,0.20364855,-0.37780833,0.4790124,-0.32158202,0.61413825
-1.160715,-1.1466064,1.1417499,-1.1457858,-0.07689144,-1.1932304
0.8084085,0.7009213,-0.7993672,0.8975178,-0.31371796,0.97835535
-1.1006831,-1.1299155,1.0677366,-1.1484118,0.15674324,-1.2073714
0.05772525,0.32800883,-0.04482995,0.19593525,-0.24228792,0.29639763
1.658156,-2.328291,-1.3009162,0.07147427,-2.657244,0.22830705
0.185274,0.021659642,-0.24077989,0.32067826,-0.3395424,0.44596663
-1.385957,-1.6461703,1.4141692,-1.5067203,0.27483407,-1.6324368
0.6122706,0.7963934,-0.5632177,0.75503707,-0.34470907,0.8762363
-0.8309001,-0.6842086,0.8340631,-0.85983986,0.19258769,-0.8908266
-1.2693874,-1.4342792,1.2256743,-1.4223845,0.48717,-1.5278137
-1.0786822,-1.1365718,1.0489357,-1.200088,0.40162572,-1.2676104
-0.8569701,-0.6142685,0.7952784,-0.69895476,-0.4090917,-0.66890466
-1.210456,-7.7901835,-2.7768378,-0.9171927,-3.2251427,0.60845697
1.2951392,1.0764834,-1.2849865,1.2542498,-0.1429361,1.1977261
0.20065701,0.5979427,-0.15835501,0.36082044,-0.28942826,0.48174873
-0.36582696,-0.2877677,0.3268665,-0.21949086,-0.38188842,-0.14738454
-0.3994598,0.46892166,0.4215247,-0.23703645,-0.151666,-0.1630437
-0.6350374,-0.5126762,0.6143215,-0.4620581,-0.5426139,-0.39894858
-1.0939978,-1.1219559,1.0623891,-1.1438057,0.16489038,-1.2027212
-1.1616957,-1.2684581,1.1376214,-1.3163843,0.4825993,-1.4001719
-0.5099274,-0.17811543,0.45988667,-0.37456945,-0.22194265,-0.32656172
1.9565381,-15.426852,-2.8827796,-0.53181213,-0.56513387,0.5022106
-1.3350891,-1.580676,1.3426607,-1.4796641,0.37248638,-1.5972196
0.644586,0.41058272,-0.67922926,0.7725488,-0.36845672,0.90608567
-0.36675286,0.00045835972,0.32774645,-0.23688214,-0.17055185,-0.1773617
1.745695,1.6165928,-1.7539626,1.5697176,0.123599514,1.3428288
-1.3748233,-1.6238014,1.395261,-1.4913361,0.26827827,-1.6129186
0.2958489,0.35960013,-0.28814238,0.4344479,-0.2946442,0.5600102
1.98357,1.2521285,-1.9997066,1.7625296,-0.015047979,1.4959323
0.4746579,0.1784649,-0.5290883,0.6409676,-0.4747136,0.8071958
-0.78811944,-0.57715607,0.79375654,-0.80636877,0.18797565,-0.829118
2.1271281,3.25351,-1.2742066,0.54634744,-4.1231203,0.60596347
1.5699579,1.1533098,-1.5813601,1.4568375,-0.07276957,1.3249445
-1.0920012,-1.1573316,1.058382,-1.2121546,0.39384672,-1.2801903
-0.12224139,-0.019770175,0.100127384,-0.002203333,-0.23072855,0.07652058
-1.4672098,-1.7857343,1.5401758,-1.6079373,0.2840032,-1.7540886
-1.3356129,-1.558246,1.3337545,-1.4550664,0.29657242,-1.5654552
1.453738,0.97106445,-1.4870514,1.369411,-0.116444275,1.277803
2.0684755,0.64679897,0.5256458,1.3844084,-6.508323,0.5628101
-0.4980207,-0.23452896,0.4560551,-0.35894048,-0.27706054,-0.30796826
0.078062356,-0.028433576,-0.12519215,0.20950547,-0.32229564,0.3208141
-0.24243352,-0.2055817,0.20808353,-0.1045769,-0.34874925,-0.024885494
-1.0100565,-0.9110348,1.0734422,-1.1826302,0.59336346,-1.2597923
-1.270627,-1.4486519,1.2291987,-1.4038804,0.37595072,-1.4954071
0.48080024,-9.703699,1.5465608,-1.373893,-0.44013855,0.6696843
0.3818801,0.09719016,-0.43023312,0.5588916,-0.5363843,0.72241926
-0.7983301,-0.6034429,0.7885997,-0.79183644,0.102001876,-0.8092965
-1.5055104,-1.9309853,1.6379839,-1.7058461,0.4513547,-1.8919833
-1.3317214,-1.5249662,1.316121,-1.4242353,0.21826394,-1.5251062
1.7694291,1.0344069,-1.8092401,1.6227628,-0.10459547,1.4448079
-0.27338132,-0.29267725,0.21992747,-0.11768484,-0.44065234,-0.027366463
2.1582632,1.2718183,-2.1643941,1.8956594,-0.022620466,1.599318
-0.93790483,-0.89750147,0.94648975,-1.0108033,0.27947176,-1.0649495
-1.4230503,-1.7545444,1.4954331,-1.6014341,0.46435526,-1.7646267
0.5925935,0.27585012,-0.6518538,0.7480125,-0.4260427,0.9149554
-0.80387354,-0.44136614,0.8647482,-0.87709343,0.40987954,-0.91463363
2.1196246,1.6258017,-2.1376536,1.8550162,0.14058681,1.5043784
-0.3516583,0.13361,0.32575053,-0.21929072,-0.13778727,-0.15618597
-0.7002295,-0.45553124,0.65463275,-0.53943175,-0.4118728,-0.49499837
1.9022672,-10.543981,-0.31193542,2.37718,-4.4119835,0.22053969
1.8114678,1.0180475,-1.8541763,1.6648737,-0.12516555,1.4884622
-0.36119583,-0.34972966,0.31052393,-0.2014005,-0.4613052,-0.11811869
-1.4312215,-1.7278994,1.4913533,-1.6281819,0.5907486,-1.8091142
-1.2681885,-1.4144957,1.2770073,-1.478576,0.641142,-1.5937608
-1.5032878,-1.8811905,1.6183598,-1.6926405,0.5017367,-1.8885479
0.25536144,0.33699328,-0.24604864,0.39014342,-0.27857515,0.51002985
-1.4843405,-1.8899273,1.6028048,-1.6770854,0.44079682,-1.8560029
-1.1925452,-1.1975394,1.1686305,-1.1846325,-0.06431469,-1.2353249
-1.6012915,-4.97237,-1.5831592,1.0503751,-0.57537633,0.16470188
2.4102068,1.7842236,-2.4184415,2.0695472,0.22919999,1.6095116
-0.06285906,0.57835424,0.09364681,0.10477759,-0.23796944,0.20666747
-0.6368467,-0.211702,0.61673886,-0.5664272,0.014524702,-0.54718816
1.1233896,0.99222803,-1.1024629,1.1293311,-0.20067187,1.119186
-1.3479154,-1.6133941,1.3668661,-1.5064349,0.40968552,-1.6311874
-1.0590887,-1.0799693,1.0466363,-1.1893137,0.4356316,-1.256526
0.30069983,0.049620762,-0.34958982,0.470013,-0.5056067,0.6230434
-0.87495494,-0.60298663,0.97931653,-1.0114919,0.5387155,-1.0745069
-1.4706365,-10.069363,-2.064307,-1.3429766,-4.006245,0.9609316
-1.3676815,-1.6212872,1.3993243,-1.5229759,0.5185634,-1.6905806
-1.2938794,-1.447597,1.3184139,-1.5218012,0.69165784,-1.647758
0.04526019,-0.12221031,-0.10079105,0.2049574,-0.46758702,0.33132872
-1.3750159,-1.6217024,1.3944584,-1.489506,0.26195768,-1.6103034
0.6539833,0.30010325,-0.7125034,0.79859096,-0.4248574,0.95440793
-0.59124243,-0.2439645,0.53852826,-0.45185468,-0.24211524,-0.40966398
1.7223767,1.4096974,-1.7285179,1.5613345,0.03318793,1.3593707
-0.85386586,-0.6142833,0.8003913,-0.68855387,-0.4499325,-0.6533407
-0.4814414,-0.38102394,0.4360541,-0.3246208,-0.43034878,-0.25745168
1.1308963,0.56683314,-1.1845593,1.1620388,-0.32162112,1.2004392
-1.2476013,-1.3887101,1.1854403,-1.3536329,0.30207852,-1.4318619
-1.4471111,-1.7968011,1.5358256,-1.6287706,0.47467202,-1.8042666
0.16322029,-25.737383,-0.705324,-0.33823806,-5.9255295,0.13738406
-0.14993064,-0.14651333,0.11748524,-0.017427625,-0.3278931,0.068720266
-0.9106549,-0.84657156,0.93161434,-0.9977197,0.3341988,-1.0519521
-0.42620206,-0.29392928,0.38940108,-0.2810384,-0.3616239,-0.21718958
-1.5685095,-1.9861659,1.7100487,-1.750825,0.34966728,-1.9325504
1.7843603,1.0200834,-1.8260849,1.6397703,-0.11775826,1.4655418
0.16679558,-15.625825,-2.448431,1.1812704,-4.3470254,0.53884244
1.5389115,1.5974678,-1.5448428,1.4145488,0.10574953,1.2549742
-1.1832992,-1.289749,1.1306953,-1.2877808,0.31626964,-1.3602171
-0.97055215,-0.9461701,0.9751578,-1.0732107,0.36948976,-1.1324692
0.47759128,0.20893355,-0.5356285,0.62804025,-0.39589533,0.7868691
-1.4324887,-1.7351334,1.4954288,-1.6240563,0.5777841,-1.8039348
-0.7800559,-0.50860864,0.73093075,-0.6630855,-0.23198949,-0.6454887
-0.55192,-0.1924696,0.49882627,-0.41622093,-0.21401428,-0.37171325
-1.1395429,-1.088973,1.1328881,-1.1042126,-0.14196034,-1.144188
-0.4112163,-0.15464506,0.37087065,-0.28028002,-0.23214598,-0.22524685
1.6479846,1.1879624,-2.0419672,-1.7018007,-6.6295357,0.017545726
0.047152758,-0.13135047,-0.099670365,0.21334118,-0.50175065,0.34324178
-0.8767607,-0.7689599,0.8780288,-0.9137202,0.19724031,-0.9519123
1.4696736,0.9351821,-1.5107218,1.3813653,-0.12058836,1.2838495
0.19585618,0.109577924,-0.2253414,0.31664115,-0.26395133,0.43056437
0.37035143,0.12802675,-0.42904603,0.518794,-0.39448962,0.6677027
0.10495141,0.08500607,-0.12185164,0.22246993,-0.24570097,0.3233523
0.60354984,0.47639757,-0.61600274,0.7426309,-0.37280867,0.8818932
-1.1683254,-1.107277,1.1661097,-1.1252099,-0.17745551,-1.1644392
0.7816098,0.9986087,-0.74044704,0.8741075,-0.24673049,0.93915963
-0.66753113,-0.41170818,0.6222203,-0.5105752,-0.38431475,-0.46547648
-1.3381615,-1.5517129,1.3380618,-1.4898745,0.48163214,-1.6262834
-0.644138,-0.28043252,0.60212296,-0.541043,-0.11487213,-0.5151567
-0.7756253,-0.5657092,0.73558646,-0.606202,-0.4893209,-0.56046236
-1.1942816,-1.27501,1.1415062,-1.2541666,0.17132266,-1.320766
0.18806672,0.45966822,-0.15809093,0.33424827,-0.27436572,0.44925615
-0.6897274,-0.33921248,0.6796535,-0.65331054,0.085639864,-0.649554
-0.25957498,-20.379768,-0.8930861,1.7912756,-1.0733546,0.58965015
1.7474526,1.6493098,-1.7573781,1.5699247,0.13823517,1.3399332
-0.9553306,-0.8795117,0.9366967,-0.96593624,0.089272365,-1.004599
-1.2812777,-1.4545939,1.240076,-1.4352374,0.49086043,-1.5449976
-1.4862807,-1.7651521,1.5038791,-1.7102643,0.6827595,-1.8867309
-0.13945524,-0.13888688,0.10713078,-0.0075977324,-0.32475063,0.07923241
-0.5598853,-0.034505352,0.5235483,-0.43912444,-0.09444153,-0.39735302
-0.5351225,-0.3041752,0.49392456,-0.38955596,-0.32883072,-0.33773777
0.025229454,-0.13069339,-0.08111949,0.18352218,-0.45967028,0.30698445
2.382185,-25.586706,1.7820427,-0.6997661,-1.8656671,0.7400181
-0.9899639,-0.9498373,0.99995106,-1.1111869,0.43494913,-1.1751132
-0.7930359,-0.59800816,0.79404515,-0.80266243,0.15178488,-0.82387316
-0.897263,-0.7511306,0.9376783,-1.0033969,0.43248966,-1.0610921
-0.9322388,-0.7038734,0.9018962,-0.7731213,-0.46942022,-0.7465472
0.4032206,0.12806202,-0.45519084,0.56915325,-0.48034057,0.7292193
-1.0948274,-1.1615952,1.0603678,-1.2142711,0.3907257,-1.2823582
-0.13021076,-0.11552289,0.10203923,-0.0024589475,-0.30220518,0.08208647
0.98075074,-4.979889,-1.5694755,1.2200626,-2.3354619,0.26421887
-0.47901016,0.050701916,0.44694006,-0.34860888,-0.122821316,-0.29707956
-0.15222935,-0.24026293,0.10070549,0.011390966,-0.48545286,0.118985996
-1.3644688,-1.6303338,1.3892863,-1.5060105,0.34799287,-1.6321242
-0.7187932,-0.24433796,0.74431956,-0.7224559,0.25413805,-0.73006713
-1.0854648,-1.1487098,1.0539534,-1.2111571,0.4139646,-1.2795751
2.0006485,1.6587545,-2.0120783,1.7617536,0.15206452,1.4468818
-0.38048208,-0.13148569,0.34083718,-0.25198132,-0.22095384,-0.19509672
0.1721757,0.0639445,-0.21025132,0.29484797,-0.27766153,0.4091659
-0.8015295,-0.5273509,0.8245438,-0.84681875,0.30257007,-0.8770907
0.02191919,-0.11966647,-0.0805947,0.17356214,-0.423721,0.29296637
0.2574834,0.553376,-0.21547289,0.41082636,-0.29610407,0.5342428
0.33790225,0.20719983,-0.36996257,0.4724733,-0.31732047,0.6063255
-1.368949,-1.6257492,1.3911142,-1.4978728,0.30817485,-1.6214739
1.3819586,-24.135683,-2.7447588,1.6616951,-2.5376456,0.49064285
2.4312367,1.49392,-2.4008377,2.059357,0.088431254,1.6609321
-0.8687273,-0.6526201,0.9161913,-0.96659803,0.43534845,-1.0188425
0.25318748,0.192035,-0.27442545,0.38050082,-0.2800497,0.501496
1.1573207,0.8790036,-1.1651008,1.1528087,-0.20248304,1.1401756
2.2400422,1.6195685,-2.262622,1.9479129,0.14258878,1.558552
-1.4532654,-1.7451357,1.5155382,-1.6251557,0.5497927,-1.8092825
-1.0726323,-1.0570903,1.115484,-1.25721,0.596991,-1.3396032
-1.2827067,-1.4351546,1.2961578,-1.4986856,0.6583603,-1.6191847
-1.2928258,-1.4373955,1.2454015,-1.3653295,0.17803515,-1.4480182
-0.7717262,-0.5375495,0.7512726,-0.73478013,0.02259529,-0.74090344
0.45853508,0.56552726,-0.43275368,0.618287,-0.3573412,0.76552445
-0.7224838,-0.40746886,0.72018963,-0.708423,0.13846165,-0.7144274
-0.26488152,-0.28689766,0.21110193,-0.10971469,-0.43793574,-0.018789265
1.1073182,0.5844357,-1.1584415,1.1367977,-0.3046989,1.1724542
0.64604765,0.28060406,-0.7028877,0.82171893,-0.51496166,1.0042108
-0.23006386,-0.19789188,0.19610475,-0.09297137,-0.3460154,-0.012446348
-1.5240848,-7.5482016,-0.805888,-0.3870672,-3.733176,0.68566966
-1.4165095,-1.7054923,1.4740644,-1.5834388,0.4990662,-1.7549062
-0.17965326,0.2327045,0.16494815,-0.042780537,-0.17684147,0.036337238
1.2079979,0.7347277,-1.2529259,1.191115,-0.21038349,1.1762311
0.7838048,0.3826517,-0.8391395,0.8945715,-0.38957056,1.0149245
-1.2235537,-1.3647636,1.2096891,-1.3953654,0.54285616,-1.5009339
-1.2869804,-1.4572269,1.2489803,-1.3900331,0.27194655,-1.4803491
-0.9534214,-0.7951779,0.9043471,-0.8715587,-0.18739276,-0.8799305
-1.3465986,-1.569698,1.3480093,-1.458195,0.26769498,-1.5695486
1.296056,-16.14678,-0.29893634,-0.0054673627,0.15337066,0.021748085
0.346115,0.20398901,-0.38059032,0.48169193,-0.32289174,0.617237
-0.16158673,0.42837727,0.17329375,-0.0058184443,-0.20392342,0.082897276
-1.1180589,-1.1063879,1.0950818,-1.1122968,-0.0268193,-1.1616555
-1.3830676,-1.5546256,1.3672186,-1.4490757,0.10242179,-1.541106
1.9098874,1.0709282,-1.9499059,1.7414976,-0.11059275,1.53466
0.08559623,0.3350764,-0.0714422,0.22325177,-0.2465245,0.32625607
-1.3067398,-1.5306836,1.2948012,-1.4609661,0.4214202,-1.5695997
-0.6126585,-0.1595029,0.587068,-0.52594733,-0.023011547,-0.4995292
-1.2552158,-6.552715,0.54157627,0.75802344,-1.7330208,0.8632926
